step,time,forward,remeshing,global_relaxation,peak_mem,#V,#T
1,0.025,0.1106731666666667,0,0,0.0152435302734375,137,12
2,0.05,0.11084425000000002,0,0,0.0157318115234375,137,12
3,0.07500000000000001,0.11576191666666669,0,0,0.015869140625,137,12
4,0.1,0.11065908333333335,0,0,0.0159149169921875,137,12
5,0.125,0.10991858333333336,0,0,0.0159454345703125,137,12
6,0.15000000000000002,0.10972870833333336,0,0,0.016021728515625,137,12
7,0.17500000000000002,0.10958900000000002,0,0,0.016021728515625,137,12
8,0.2,0.11086983333333336,0,0,0.0160675048828125,137,12
9,0.225,0.11232595833333336,0,0,0.0161285400390625,137,12
10,0.25,0.11073533333333335,0,0,0.0161285400390625,137,12
11,0.275,0.11210533333333336,0,0,0.0161285400390625,137,12
12,0.30000000000000004,0.11305287500000002,0,0,0.0161285400390625,137,12
13,0.325,0.9160056250000002,0,0,1.4381103515625,137,12
14,0.35000000000000003,0.12507283333333336,0,0,1.43817138671875,137,12
15,0.375,0.12708245833333337,0,0,1.438201904296875,137,12
16,0.4,0.13047025000000004,0,0,1.438323974609375,137,12
17,0.42500000000000004,0.12122075000000003,0,0,1.43841552734375,137,12
18,0.45,0.1209885416666667,0,0,1.43841552734375,137,12
19,0.47500000000000003,0.12749187500000003,0,0,1.4384613037109375,137,12
20,0.5,0.12121583333333336,0,0,1.4384613037109375,137,12
21,0.525,0.11868766666666669,0,0,1.4384613037109375,137,12
22,0.55,0.3767321250000001,0,0,1.4385223388671875,137,12
23,0.5750000000000001,0.3657793333333334,0,0,1.4386749267578125,137,12
24,0.6000000000000001,0.13204741666666672,0,0,1.438690185546875,137,12
25,0.625,0.13536033333333336,0,0,1.438690185546875,137,12
26,0.65,0.13201937500000002,0,0,1.4387359619140625,137,12
27,0.675,0.1299169166666667,0,0,1.4387359619140625,137,12
28,0.7000000000000001,0.12693283333333336,0,0,1.4387359619140625,137,12
29,0.7250000000000001,0.13042312500000003,0,0,1.4387359619140625,137,12
30,0.75,0.12989562500000004,0,0,1.43878173828125,137,12
31,0.775,0.12835920833333336,0,0,1.43878173828125,137,12
32,0.8,0.1363850416666667,0,0,1.4387969970703125,137,12
33,0.8250000000000001,0.1423919166666667,0,0,1.438873291015625,137,12
34,0.8500000000000001,0.1271691666666667,0,0,1.43890380859375,137,12
35,0.875,0.12650045833333337,0,0,1.43890380859375,137,12
36,0.9,0.1325380416666667,0,0,1.4389495849609375,137,12
37,0.925,0.1322819166666667,0,0,1.4389801025390625,137,12
38,0.9500000000000001,0.1223870416666667,0,0,1.4389801025390625,137,12
39,0.9750000000000001,0.12746383333333336,0,0,1.4389801025390625,137,12
40,1,0.1222100416666667,0,0,1.4389801025390625,137,12
41,1.0250000000000001,0.12204937500000003,0,0,1.4389801025390625,137,12
42,1.05,0.11932637500000003,0,0,1.4389801025390625,137,12
43,1.075,0.12345204166666669,0,0,1.4389801025390625,137,12
44,1.1,0.12002383333333336,0,0,1.4389801025390625,137,12
45,1.125,0.12343970833333336,0,0,1.4389801025390625,137,12
46,1.1500000000000001,0.12178283333333335,0,0,1.4389801025390625,137,12
47,1.175,0.11675141666666669,0,0,1.4389801025390625,137,12
48,1.2000000000000002,0.1177376666666667,0,0,1.4389801025390625,137,12
49,1.225,0.11843245833333337,0,0,1.43902587890625,137,12
50,1.25,0.1181839166666667,0,0,1.43902587890625,137,12
51,1.2750000000000001,0.12030000000000003,0,0,1.43902587890625,137,12
52,1.3,0.1165556666666667,0,0,1.43902587890625,137,12
53,1.3250000000000002,0.11986908333333336,0,0,1.43902587890625,137,12
54,1.35,0.14803858333333336,0,0,1.43902587890625,137,12
55,1.375,0.1403030416666667,0,0,1.43902587890625,137,12
56,1.4000000000000001,0.20132845833333338,0,0,1.44244384765625,137,12
57,1.425,0.1195266666666667,0,0,1.44244384765625,137,12
58,1.4500000000000002,0.1234121666666667,0,0,1.44244384765625,137,12
59,1.475,0.1219639166666667,0,0,1.44244384765625,137,12
60,1.5,0.12478275000000003,0,0,1.44244384765625,137,12
61,1.5250000000000001,0.14534395833333336,0,0,1.44244384765625,137,12
62,1.55,0.13934275000000004,0,0,1.44244384765625,137,12
63,1.5750000000000002,0.12843700000000002,0,0,1.44244384765625,137,12
64,1.6,0.13277400000000003,0,0,1.44244384765625,137,12
65,1.625,0.14617287500000004,0,0,1.4424591064453125,137,12
66,1.6500000000000001,0.12318808333333336,0,0,1.4424591064453125,137,12
67,1.675,0.12734933333333337,0,0,1.4424591064453125,137,12
68,1.7000000000000002,0.1343654166666667,0,0,1.4424591064453125,137,12
69,1.725,0.13483237500000003,0,0,1.442474365234375,137,12
70,1.75,0.12357995833333336,0,0,1.442474365234375,137,12
71,1.7750000000000001,0.12227300000000002,0,0,1.442474365234375,137,12
72,1.8,0.12824720833333336,0,0,1.442535400390625,137,12
73,1.8250000000000002,0.12483350000000003,0,0,1.442535400390625,137,12
74,1.85,0.11839566666666669,0,0,1.442535400390625,137,12
75,1.875,0.11801483333333336,0,0,1.442535400390625,137,12
76,1.9000000000000001,0.12737983333333336,0,0,1.442535400390625,137,12
77,1.925,0.11769145833333337,0,0,1.442535400390625,137,12
78,1.9500000000000002,0.12222804166666669,0,0,1.4425506591796875,137,12
79,1.975,0.12618812500000004,0,0,1.4425506591796875,137,12
80,2,0.15240937500000004,0,0,1.4425506591796875,137,12
81,2.025,0.1319139166666667,0,0,1.4425506591796875,137,12
82,2.0500000000000003,0.12765775000000001,0,0,1.4425506591796875,137,12
83,2.075,0.13794445833333335,0,0,1.4425506591796875,137,12
84,2.1,0.12289458333333336,0,0,1.4425506591796875,137,12
85,2.125,0.3127473333333334,0,0,1.4427032470703125,137,12
86,2.15,0.1393442916666667,0,0,1.4427032470703125,137,12
87,2.1750000000000003,0.13076733333333337,0,0,1.4427032470703125,137,12
88,2.2,0.12853020833333337,0,0,1.4427032470703125,137,12
89,2.225,0.14883837500000002,0,0,1.4427032470703125,137,12
90,2.25,0.12712608333333336,0,0,1.4427032470703125,137,12
91,2.275,0.13206870833333337,0,0,1.4427032470703125,137,12
92,2.3000000000000003,0.12678095833333336,0,0,1.4427032470703125,137,12
93,2.325,0.12659187500000002,0,0,1.4427032470703125,137,12
94,2.35,0.12411762500000002,0,0,1.4427032470703125,137,12
95,2.375,0.1241779166666667,0,0,1.4427032470703125,137,12
96,2.4000000000000004,0.12497216666666669,0,0,1.4427032470703125,137,12
97,2.4250000000000003,0.12468633333333336,0,0,1.4427032470703125,137,12
98,2.45,0.12525333333333336,0,0,1.4427032470703125,137,12
99,2.475,0.12314700000000002,0,0,1.4427032470703125,137,12
100,2.5,0.1233909166666667,0,0,1.4427032470703125,137,12
101,2.5250000000000004,0.12646333333333337,0,0,1.4427032470703125,137,12
102,2.5500000000000003,0.12536245833333337,0,0,1.4427032470703125,137,12
103,2.575,0.1200487916666667,0,0,1.4427032470703125,137,12
104,2.6,0.12032791666666669,0,0,1.4427032470703125,137,12
105,2.625,0.12025275000000003,0,0,1.4427032470703125,137,12
106,2.6500000000000004,0.11915816666666669,0,0,1.4427032470703125,137,12
107,2.6750000000000003,0.12376816666666669,0,0,1.4427032470703125,137,12
108,2.7,0.11976225000000003,0,0,1.4427032470703125,137,12
109,2.725,0.1196549166666667,0,0,1.4427032470703125,137,12
110,2.75,0.12090895833333336,0,0,1.4427032470703125,137,12
111,2.7750000000000004,0.12185100000000003,0,0,1.4427032470703125,137,12
112,2.8000000000000003,0.12566745833333337,0,0,1.4427032470703125,137,12
113,2.825,0.1302659166666667,0,0,1.4427032470703125,137,12
114,2.85,0.1307769166666667,0,0,1.4427032470703125,137,12
115,2.875,0.12936120833333337,0,0,1.4427032470703125,137,12
116,2.9000000000000004,0.12571850000000004,0,0,1.4427032470703125,137,12
117,2.9250000000000003,0.12732520833333336,0,0,1.4427032470703125,137,12
118,2.95,0.12424916666666669,0,0,1.4427032470703125,137,12
119,2.975,0.1313861666666667,0,0,1.4427032470703125,137,12
120,3,0.12444925000000003,0,0,1.4427032470703125,137,12
121,3.0250000000000004,0.12013458333333336,0,0,1.4427032470703125,137,12
122,3.0500000000000003,0.15676558333333337,0,0,1.4427032470703125,137,12
123,3.075,0.12609358333333337,0,0,1.4427032470703125,137,12
124,3.1,0.1226081666666667,0,0,1.4427032470703125,137,12
125,3.125,0.12052512500000002,0,0,1.4427032470703125,137,12
126,3.1500000000000004,0.11986279166666669,0,0,1.4427032470703125,137,12
127,3.1750000000000003,0.2825299583333334,0,0,1.4427032470703125,137,12
128,3.2,0.1317669166666667,0,0,1.4427032470703125,137,12
129,3.225,0.1284309166666667,0,0,1.4427032470703125,137,12
130,3.25,0.11789333333333336,0,0,1.4427032470703125,137,12
131,3.2750000000000004,0.11834341666666669,0,0,1.4427032470703125,137,12
132,3.3000000000000003,0.11888045833333336,0,0,1.4427032470703125,137,12
133,3.325,0.11777570833333335,0,0,1.4427032470703125,137,12
134,3.35,0.11974504166666669,0,0,1.4427032470703125,137,12
135,3.375,0.12585837500000002,0,0,1.4427032470703125,137,12
136,3.4000000000000004,0.1231245416666667,0,0,1.4427032470703125,137,12
137,3.4250000000000003,0.12124554166666669,0,0,1.4427032470703125,137,12
138,3.45,0.12051500000000002,0,0,1.4427032470703125,137,12
139,3.475,0.12488666666666667,0,0,1.4427032470703125,137,12
140,3.5,0.2955558750000001,0,0,1.4427032470703125,137,12
141,3.5250000000000004,0.12648987500000003,0,0,1.4427032470703125,137,12
142,3.5500000000000003,0.12959325000000002,0,0,1.4427032470703125,137,12
143,3.575,0.12237337500000002,0,0,1.4427032470703125,137,12
144,3.6,0.12532916666666669,0,0,1.4427032470703125,137,12
145,3.625,0.12587545833333336,0,0,1.4427032470703125,137,12
146,3.6500000000000004,0.12570770833333336,0,0,1.4427032470703125,137,12
147,3.6750000000000003,0.11850900000000002,0,0,1.4427032470703125,137,12
148,3.7,0.11678458333333336,0,0,1.4427032470703125,137,12
149,3.725,0.12282712500000002,0,0,1.4427032470703125,137,12
150,3.75,0.11870412500000002,0,0,1.4427032470703125,137,12
151,3.7750000000000004,0.11852783333333336,0,0,1.4427032470703125,137,12
152,3.8000000000000003,0.12469091666666669,0,0,1.4427032470703125,137,12
153,3.825,0.12311895833333336,0,0,1.4427032470703125,137,12
154,3.85,0.12750133333333336,0,0,1.4427032470703125,137,12
155,3.875,0.12877420833333336,0,0,1.4427032470703125,137,12
156,3.9000000000000004,0.12615425000000002,0,0,1.4427032470703125,137,12
157,3.9250000000000003,0.12209716666666669,0,0,1.4427032470703125,137,12
158,3.95,0.11986900000000004,0,0,1.4427032470703125,137,12
159,3.975,0.12340537500000003,0,0,1.4427032470703125,137,12
160,4,0.12041354166666669,0,0,1.4427032470703125,137,12
161,4.025,0.1167636666666667,0,0,1.4427032470703125,137,12
162,4.05,0.11620991666666669,0,0,1.4427032470703125,137,12
163,4.075,0.11708850000000003,0,0,1.4427032470703125,137,12
164,4.1000000000000005,0.11536270833333336,0,0,1.4427032470703125,137,12
165,4.125,0.11949445833333336,0,0,1.4427032470703125,137,12
166,4.15,0.1193167916666667,0,0,1.4427032470703125,137,12
167,4.175,0.11879800000000003,0,0,1.4427032470703125,137,12
168,4.2,0.11892412500000002,0,0,1.4427032470703125,137,12
169,4.2250000000000005,0.11974891666666669,0,0,1.4427032470703125,137,12
170,4.25,0.11897329166666669,0,0,1.4427032470703125,137,12
171,4.275,0.12021687500000003,0,0,1.4427032470703125,137,12
172,4.3,0.12062808333333336,0,0,1.4427032470703125,137,12
173,4.325,0.1215695416666667,0,0,1.4427032470703125,137,12
174,4.3500000000000005,0.1169765416666667,0,0,1.4427032470703125,137,12
175,4.375,0.11789962500000002,0,0,1.4427032470703125,137,12
176,4.4,0.11594829166666669,0,0,1.4427032470703125,137,12
177,4.425,0.30834216666666675,0,0,1.4427032470703125,137,12
178,4.45,0.8666382916666668,0,0,1.4427032470703125,137,12
179,4.4750000000000005,0.1187935416666667,0,0,1.4427032470703125,137,12
180,4.5,0.12073083333333336,0,0,1.4427032470703125,137,12
181,4.525,0.11950983333333336,0,0,1.4427032470703125,137,12
182,4.55,0.11754608333333336,0,0,1.4427032470703125,137,12
183,4.575,0.11699683333333336,0,0,1.4427032470703125,137,12
184,4.6000000000000005,0.1189354166666667,0,0,1.4427032470703125,137,12
185,4.625,0.11887683333333336,0,0,1.4427032470703125,137,12
186,4.65,0.12028020833333336,0,0,1.4427032470703125,137,12
187,4.675,0.11787191666666669,0,0,1.4427032470703125,137,12
188,4.7,0.12184562500000003,0,0,1.4427032470703125,137,12
189,4.7250000000000005,0.12316616666666667,0,0,1.4427032470703125,137,12
190,4.75,0.11758612500000003,0,0,1.4427032470703125,137,12
191,4.775,0.11822625000000003,0,0,1.4427032470703125,137,12
192,4.800000000000001,0.12074658333333337,0,0,1.4427032470703125,137,12
193,4.825,0.11972737500000002,0,0,1.4427032470703125,137,12
194,4.8500000000000005,0.1174640416666667,0,0,1.4427032470703125,137,12
195,4.875,0.12134408333333337,0,0,1.4427032470703125,137,12
196,4.9,0.3057278333333334,0,0,1.4427032470703125,137,12
197,4.925000000000001,0.2798100833333334,0,0,1.4427032470703125,137,12
198,4.95,0.11907595833333336,0,0,1.4427032470703125,137,12
199,4.9750000000000005,0.11922279166666669,0,0,1.4427032470703125,137,12
200,5,0.12171050000000003,0,0,1.4427032470703125,137,12
