i,elastic,inertia,body,contact,friction,damping,augmented_lagrangian_lagr,augmented_lagrangian_penalty,strain_augmented_lagrangian_lagr,strain_augmented_lagrangian_penalty,periodic_contact,total_energy
0,0,0,0,0,0,0,0,0,0,0,0,0
1,3.56845e-15,552.49,-1104.98,0,0,0,0,0,0,0,0,-552.49
2,1.42403e-12,552.49,-3314.94,0,0,0,0,0,0,0,0,-2762.45
3,5.49492e-12,552.49,-6629.88,0,0,0,0,0,0,0,0,-6077.39
4,1.11168e-11,552.49,-11049.8,0,0,0,0,0,0,0,0,-10497.3
5,1.45823e-11,552.49,-16574.7,0,0,0,0,0,0,0,0,-16022.2
6,1.87392e-11,552.49,-23204.6,0,0,0,0,0,0,0,0,-22652.1
7,1.90445e-11,552.49,-30939.4,0,0,0,0,0,0,0,0,-30386.9
8,2.20814e-11,552.49,-39779.3,0,0,0,0,0,0,0,0,-39226.8
9,1.84483e-11,552.49,-49724.1,0,0,0,0,0,0,0,0,-49171.6
10,1.86937e-11,552.49,-60773.9,0,0,0,0,0,0,0,0,-60221.4
11,1.74593e-11,552.49,-72928.7,0,0,0,0,0,0,0,0,-72376.2
12,1.60304e-11,552.49,-86188.4,0,0,0,0,0,0,0,0,-85635.9
13,1.09991e-11,552.49,-100553,0,0,0,0,0,0,0,0,-100001
14,1.30821e-11,552.49,-116023,0,0,0,0,0,0,0,0,-115470
15,58.0927,545.462,-132573,0.0551155,0,0,0,0,0,0,0,-131969
16,783.374,660.556,-150109,0.455263,0,0,0,0,0,0,0,-148665
17,2498.29,681.551,-168519,0.996925,0,0,0,0,0,0,0,-165338
18,5951.18,869.021,-187566,2.19826,0,0,0,0,0,0,0,-180744
19,12565.6,1320.49,-206869,4.42526,0,0,0,0,0,0,0,-192978
20,23075.3,1762.4,-226003,6.9319,0,0,0,0,0,0,0,-201158
21,37172.3,1989.5,-244603,9.37906,0,0,0,0,0,0,0,-205432
22,54055.6,2419.87,-262304,11.84,0,0,0,0,0,0,0,-205817
23,72970.1,2774.48,-278765,13.9151,0,0,0,0,0,0,0,-203007
24,93095.2,2857.97,-293771,15.1756,0,0,0,0,0,0,0,-197803
25,113292,2866.21,-307199,15.908,0,0,0,0,0,0,0,-191024
26,132557,2885.55,-318990,16.1572,0,0,0,0,0,0,0,-183531
27,149834,2914.9,-329141,16.0967,0,0,0,0,0,0,0,-176377
28,163997,2792.89,-337713,15.7483,0,0,0,0,0,0,0,-170908
29,175079,2441.69,-344823,15.1968,0,0,0,0,0,0,0,-167287
30,186399,3402.04,-350625,15.9665,0,0,0,0,0,0,0,-160808
31,200880,4962.87,-355219,17.999,0,0,0,0,0,0,0,-149358
32,215475,5105,-358593,18.5867,0,0,0,0,0,0,0,-137995
33,225777,4938.82,-360647,19.3311,0,0,0,0,0,0,0,-129912
34,229326,4555.72,-361241,19.5882,0,0,0,0,0,0,0,-127340
35,225920,3955.93,-360300,19.1806,0,0,0,0,0,0,0,-130405
36,216704,3205.75,-357880,17.8276,0,0,0,0,0,0,0,-137953
37,203541,2476.95,-354132,15.7716,0,0,0,0,0,0,0,-148098
38,188139,1902.42,-349261,13.6114,0,0,0,0,0,0,0,-159206
39,171775,1462.88,-343491,11.4982,0,0,0,0,0,0,0,-170242
40,155385,1120.35,-337014,9.81578,0,0,0,0,0,0,0,-180498
41,139597,881.7,-329995,8.5627,0,0,0,0,0,0,0,-189507
42,124766,705.576,-322562,7.67041,0,0,0,0,0,0,0,-197083
43,110944,629.663,-314808,7.05532,0,0,0,0,0,0,0,-203227
44,98053.7,570.468,-306802,6.57337,0,0,0,0,0,0,0,-208172
45,86071.8,531.916,-298601,6.19615,0,0,0,0,0,0,0,-211991
46,75010.1,502.221,-290255,5.9065,0,0,0,0,0,0,0,-214736
47,64940.3,483.493,-281811,5.65174,0,0,0,0,0,0,0,-216382
48,55949.1,476.834,-273331,5.43077,0,0,0,0,0,0,0,-216899
49,48061.4,495.867,-264868,5.23797,0,0,0,0,0,0,0,-216306
50,41114.6,541.423,-256480,4.99307,0,0,0,0,0,0,0,-214819
51,34934.2,575.191,-248241,4.67924,0,0,0,0,0,0,0,-212727
52,29360.7,586.634,-240225,4.24967,0,0,0,0,0,0,0,-210273
53,24426,546.942,-232515,3.74917,0,0,0,0,0,0,0,-207538
54,20346,494.974,-225196,3.28634,0,0,0,0,0,0,0,-204352
55,17295.7,472.524,-218345,2.87891,0,0,0,0,0,0,0,-200574
56,15261.2,499.685,-212030,2.51541,0,0,0,0,0,0,0,-196267
57,14025.2,556.716,-206313,2.18746,0,0,0,0,0,0,0,-191729
58,13270.1,612.457,-201241,1.91308,0,0,0,0,0,0,0,-187357
59,12718,640.047,-196859,1.68945,0,0,0,0,0,0,0,-183499
60,12210.3,638.792,-193199,1.52131,0,0,0,0,0,0,0,-180348
61,11677.9,623.128,-190286,1.39476,0,0,0,0,0,0,0,-177983
62,11100.7,605.339,-188140,1.29198,0,0,0,0,0,0,0,-176432
63,10470.3,588.994,-186775,1.22188,0,0,0,0,0,0,0,-175715
64,9788.36,570.085,-186203,1.17572,0,0,0,0,0,0,0,-175843
65,9080.98,544.004,-186429,1.14919,0,0,0,0,0,0,0,-176802
66,8410.02,510.11,-187454,1.14118,0,0,0,0,0,0,0,-178532
67,7866.26,471.353,-189276,1.15334,0,0,0,0,0,0,0,-180937
68,7552.53,431.933,-191886,1.19472,0,0,0,0,0,0,0,-183901
69,7566.45,395.136,-195271,1.25981,0,0,0,0,0,0,0,-187308
70,7989.55,361.728,-199406,1.36264,0,0,0,0,0,0,0,-191054
71,8887.05,328.46,-204257,1.50324,0,0,0,0,0,0,0,-195040
72,10323.6,293.805,-209776,1.71289,0,0,0,0,0,0,0,-199157
73,12355.7,257.926,-215900,1.9939,0,0,0,0,0,0,0,-203285
74,15039.9,222.708,-222552,2.3721,0,0,0,0,0,0,0,-207287
75,18439.4,191.278,-229629,2.85894,0,0,0,0,0,0,0,-210995
76,22579,171.317,-237023,3.36899,0,0,0,0,0,0,0,-214270
77,27398,158.725,-244633,3.92213,0,0,0,0,0,0,0,-217072
78,32825.4,156.067,-252358,4.49474,0,0,0,0,0,0,0,-219372
79,38770.5,164.124,-260096,5.05621,0,0,0,0,0,0,0,-221156
80,45190,154.869,-267755,5.58048,0,0,0,0,0,0,0,-222404
81,52023.5,141.402,-275256,6.01657,0,0,0,0,0,0,0,-223085
82,59247.7,145.458,-282520,6.45691,0,0,0,0,0,0,0,-223120
83,66823.1,134.063,-289489,6.83449,0,0,0,0,0,0,0,-222525
84,74630.7,144.786,-296105,7.20326,0,0,0,0,0,0,0,-221322
85,82547,172.991,-302311,7.52447,0,0,0,0,0,0,0,-219583
86,90435.2,200.24,-308072,7.79341,0,0,0,0,0,0,0,-217429
87,98109,235.659,-313358,8.06149,0,0,0,0,0,0,0,-215006
88,105381,272.934,-318144,8.29414,0,0,0,0,0,0,0,-212482
89,112052,319.369,-322403,8.51501,0,0,0,0,0,0,0,-210023
90,117983,348.932,-326119,8.69526,0,0,0,0,0,0,0,-207778
91,123032,422.623,-329278,8.89998,0,0,0,0,0,0,0,-205815
92,127150,510.393,-331858,9.17535,0,0,0,0,0,0,0,-204189
93,130177,556.055,-333810,9.52807,0,0,0,0,0,0,0,-203067
94,131831,579.657,-335102,9.68188,0,0,0,0,0,0,0,-202682
95,131883,613.636,-335706,9.81948,0,0,0,0,0,0,0,-203200
96,130199,616.667,-335596,9.84248,0,0,0,0,0,0,0,-204771
97,126828,571.695,-334784,9.68922,0,0,0,0,0,0,0,-207375
98,121892,517.836,-333305,9.3703,0,0,0,0,0,0,0,-210886
99,115631,452.903,-331217,8.8992,0,0,0,0,0,0,0,-215124
100,108407,377.617,-328602,8.30271,0,0,0,0,0,0,0,-219809
101,100578,318.035,-325542,7.77898,0,0,0,0,0,0,0,-224638
102,92382.1,290.318,-322111,7.33498,0,0,0,0,0,0,0,-229431
103,83987.6,274.809,-318384,6.8699,0,0,0,0,0,0,0,-234115
104,75633.6,260.825,-314446,6.37419,0,0,0,0,0,0,0,-238545
105,67538.8,265.325,-310376,5.92515,0,0,0,0,0,0,0,-242565
106,59884,281.845,-306253,5.53922,0,0,0,0,0,0,0,-246082
107,52781.9,304.302,-302157,5.20657,0,0,0,0,0,0,0,-249065
108,46348.1,340.783,-298153,4.92324,0,0,0,0,0,0,0,-251460
109,40587.5,377.681,-294307,4.59133,0,0,0,0,0,0,0,-253338
110,35615.5,396.075,-290689,4.257,0,0,0,0,0,0,0,-254673
111,31508.4,425.813,-287360,3.98618,0,0,0,0,0,0,0,-255422
112,28267.4,448.951,-284388,3.74542,0,0,0,0,0,0,0,-255668
113,25912.3,474.09,-281831,3.55062,0,0,0,0,0,0,0,-255441
114,24339.4,518.111,-279734,3.37623,0,0,0,0,0,0,0,-254873
115,23341.4,555.547,-278131,3.19599,0,0,0,0,0,0,0,-254231
116,22729.4,609.431,-277041,3.04831,0,0,0,0,0,0,0,-253699
117,22382.6,637.074,-276465,3.02942,0,0,0,0,0,0,0,-253442
118,22027.5,664.38,-276392,3.08214,0,0,0,0,0,0,0,-253698
119,21514.9,666.484,-276815,3.10704,0,0,0,0,0,0,0,-254630
120,20895.9,651.732,-277726,3.16161,0,0,0,0,0,0,0,-256176
121,20227.2,638.652,-279111,3.32128,0,0,0,0,0,0,0,-258242
122,19475.5,602.066,-280962,3.40329,0,0,0,0,0,0,0,-260881
123,18693.9,545.928,-283287,3.36701,0,0,0,0,0,0,0,-264044
124,18026.3,482.649,-286098,3.32462,0,0,0,0,0,0,0,-267586
125,17825.2,550.161,-289323,3.77892,0,0,0,0,0,0,0,-270944
126,18395.9,612.863,-292846,4.47486,0,0,0,0,0,0,0,-273833
127,20159.8,843.95,-296475,5.84109,0,0,0,0,0,0,0,-275466
128,22991.6,824.489,-300081,6.84047,0,0,0,0,0,0,0,-276258
129,26476.3,904.797,-303522,7.70225,0,0,0,0,0,0,0,-276133
130,30547.9,797.571,-306728,8.20121,0,0,0,0,0,0,0,-275374
131,34868.2,652.133,-309688,8.32805,0,0,0,0,0,0,0,-274159
132,39126.6,652.396,-312382,8.46223,0,0,0,0,0,0,0,-272594
133,43205.3,576.053,-314813,8.37869,0,0,0,0,0,0,0,-271024
134,47123.6,529.185,-317004,8.29602,0,0,0,0,0,0,0,-269343
135,50886.3,490.468,-318994,7.91126,0,0,0,0,0,0,0,-267609
136,54556,524.246,-320816,7.62959,0,0,0,0,0,0,0,-265728
137,58031.8,533.891,-322504,7.33987,0,0,0,0,0,0,0,-263931
138,61210.6,526.061,-324077,7.11673,0,0,0,0,0,0,0,-262333
139,64077.4,499.19,-325534,7.03116,0,0,0,0,0,0,0,-260950
140,66662.6,495.094,-326856,7.11519,0,0,0,0,0,0,0,-259691
141,69037.1,454.364,-328017,7.24844,0,0,0,0,0,0,0,-258518
142,71205.3,408.525,-328988,7.49716,0,0,0,0,0,0,0,-257366
143,73124,364.345,-329732,7.73886,0,0,0,0,0,0,0,-256236
144,74750.7,327.949,-330208,7.95771,0,0,0,0,0,0,0,-255121
145,76050.6,305.583,-330392,8.10643,0,0,0,0,0,0,0,-254028
146,76987.4,285.958,-330283,8.15524,0,0,0,0,0,0,0,-253001
147,77533.2,272.098,-329888,8.12488,0,0,0,0,0,0,0,-252074
148,77673.5,262.972,-329223,8.10306,0,0,0,0,0,0,0,-251278
149,77384.9,257.095,-328303,8.07364,0,0,0,0,0,0,0,-250653
150,76631.6,249.378,-327145,7.9911,0,0,0,0,0,0,0,-250256
151,75421.5,237.408,-325769,7.87239,0,0,0,0,0,0,0,-250102
152,73775.8,226.676,-324200,7.74305,0,0,0,0,0,0,0,-250190
153,71719.8,215.041,-322462,7.58442,0,0,0,0,0,0,0,-250520
154,69293.6,199.61,-320582,7.38629,0,0,0,0,0,0,0,-251081
155,66564.4,178.268,-318586,7.15262,0,0,0,0,0,0,0,-251836
156,63629.2,152.396,-316502,6.91785,0,0,0,0,0,0,0,-252714
157,60596.3,124.938,-314355,6.69257,0,0,0,0,0,0,0,-253627
158,57579.3,98.9789,-312169,6.4791,0,0,0,0,0,0,0,-254484
159,54677.6,80.271,-309968,6.28879,0,0,0,0,0,0,0,-255204
160,51959.1,71.2314,-307779,6.12499,0,0,0,0,0,0,0,-255743
161,49450.8,72.6269,-305626,5.9811,0,0,0,0,0,0,0,-256097
162,47141.8,81.9469,-303532,5.84388,0,0,0,0,0,0,0,-256303
163,44997.7,95.1946,-301523,5.70951,0,0,0,0,0,0,0,-256424
164,42970.5,109.777,-299619,5.56262,0,0,0,0,0,0,0,-256533
165,41023.2,118.926,-297847,5.41515,0,0,0,0,0,0,0,-256700
166,39142.6,123.254,-296230,5.29343,0,0,0,0,0,0,0,-256959
167,37322.3,124.158,-294786,5.18153,0,0,0,0,0,0,0,-257334
168,35575.6,121.022,-293532,5.07325,0,0,0,0,0,0,0,-257830
169,33919,117.853,-292483,4.99387,0,0,0,0,0,0,0,-258441
170,32364.2,114.943,-291647,4.95297,0,0,0,0,0,0,0,-259163
171,30918.4,111.562,-291032,4.91234,0,0,0,0,0,0,0,-259997
172,29591.8,109.183,-290636,4.89698,0,0,0,0,0,0,0,-260930
173,28375.2,108.243,-290455,4.90531,0,0,0,0,0,0,0,-261967
174,27274.9,106.437,-290484,4.92562,0,0,0,0,0,0,0,-263098
175,26278.4,108.438,-290714,4.95725,0,0,0,0,0,0,0,-264322
176,25376.6,106.209,-291139,4.96413,0,0,0,0,0,0,0,-265651
177,24588.2,101.612,-291764,4.96837,0,0,0,0,0,0,0,-267069
178,23939.6,99.7911,-292586,5.0049,0,0,0,0,0,0,0,-268542
179,23461.8,96.6532,-293605,5.05663,0,0,0,0,0,0,0,-270041
180,23129.8,98.6216,-294812,5.10259,0,0,0,0,0,0,0,-271578
181,22956,100.641,-296200,5.14105,0,0,0,0,0,0,0,-273138
182,22977.3,97.979,-297771,5.15948,0,0,0,0,0,0,0,-274690
183,23235.3,112.547,-299512,5.25775,0,0,0,0,0,0,0,-276159
184,23719.9,108.739,-301417,5.32975,0,0,0,0,0,0,0,-277583
185,24419.7,120.385,-303465,5.47092,0,0,0,0,0,0,0,-278919
186,25371,118.079,-305642,5.55362,0,0,0,0,0,0,0,-280148
187,26565.8,114.076,-307939,5.63484,0,0,0,0,0,0,0,-281253
188,28051.3,137.148,-310329,5.77888,0,0,0,0,0,0,0,-282135
189,29919.3,198.458,-312758,6.0504,0,0,0,0,0,0,0,-282634
190,32067,217.265,-315187,6.30765,0,0,0,0,0,0,0,-282896
191,34293,220.304,-317585,6.47388,0,0,0,0,0,0,0,-283065
192,36562.7,197.314,-319927,6.57289,0,0,0,0,0,0,0,-283160
193,38885,179.527,-322188,6.62216,0,0,0,0,0,0,0,-283116
194,41386.4,215.633,-324315,6.82364,0,0,0,0,0,0,0,-282706
195,44012.9,181.594,-326288,6.90237,0,0,0,0,0,0,0,-282087
196,46645.6,185.354,-328094,6.95941,0,0,0,0,0,0,0,-281256
197,49224.1,213.689,-329700,7.11061,0,0,0,0,0,0,0,-280255
198,51741,252.752,-331048,7.37665,0,0,0,0,0,0,0,-279047
199,54090.3,243.608,-332103,7.5066,0,0,0,0,0,0,0,-277762
200,56178.6,247.149,-332842,7.59978,0,0,0,0,0,0,0,-276409
